9.2392 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7def28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129b773c8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
97.1829 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana'), ('stimuliB0', 'ternera'), ('stimuliB1', 'langosta'), ('stimuliB2', 'sandía'), ('stimuliB3', 'pulsera'), ('stimuliB4', 'testigo'), ('stimuliB5', 'zancada'), ('stimuliB6', 'pintura'), ('stimuliB7', 'tardanza'), ('stimuliB8', 'juntura'), ('stimuliB9', 'rendija'), ('stimuliB10', 'tartana'), ('stimuliB11', 'narciso'), ('stimuliB12', 'punzada'), ('stimuliB13', 'gorguera'), ('stimuliB14', 'submundo'), ('stimuliB15', 'pescante'), ('stimuliB16', 'lumbrera'), ('stimuliB17', 'bengala'), ('stimuliB18', 'victoria'), ('stimuliB19', 'pantalla'), ('stimuliB20', 'certeza'), ('stimuliB21', 'portillo'), ('stimuliB22', 'congreso'), ('stimuliB23', 'ventana'), ('stimuliC0', 'tardanza'), ('stimuliC1', 'certeza'), ('stimuliC2', 'rendija'), ('stimuliC3', 'submundo'), ('stimuliC4', 'portillo'), ('stimuliC5', 'pescante'), ('stimuliC6', 'ventana'), ('stimuliC7', 'tartana'), ('stimuliC8', 'pulsera'), ('stimuliC9', 'lumbrera'), ('stimuliC10', 'testigo'), ('stimuliC11', 'victoria'), ('stimuliC12', 'narciso'), ('stimuliC13', 'juntura'), ('stimuliC14', 'sandía'), ('stimuliC15', 'pintura'), ('stimuliC16', 'langosta'), ('stimuliC17', 'gorguera'), ('stimuliC18', 'congreso'), ('stimuliC19', 'punzada'), ('stimuliC20', 'zancada'), ('stimuliC21', 'ternera'), ('stimuliC22', 'pantalla'), ('stimuliC23', 'bengala'), ('stimuliD0', 'tardanza'), ('stimuliD1', 'certeza'), ('stimuliD2', 'rendija'), ('stimuliD3', 'submundo'), ('stimuliD4', 'portillo'), ('stimuliD5', 'pescante'), ('stimuliD6', 'ventana'), ('stimuliD7', 'tartana'), ('stimuliD8', 'pulsera'), ('stimuliD9', 'lumbrera'), ('stimuliD10', 'testigo'), ('stimuliD11', 'victoria'), ('stimuliD12', 'narciso'), ('stimuliD13', 'juntura'), ('stimuliD14', 'sandía'), ('stimuliD15', 'pintura'), ('stimuliD16', 'langosta'), ('stimuliD17', 'gorguera'), ('stimuliD18', 'congreso'), ('stimuliD19', 'punzada'), ('stimuliD20', 'zancada'), ('stimuliD21', 'ternera'), ('stimuliD22', 'pantalla'), ('stimuliD23', 'bengala'), ('stimuliPractice0', 'cornisa'), ('stimuliPractice1', 'zarzuela')])
97.1974 	EXP 	expCarrier: autoDraw = False
97.1974 	EXP 	expCarrier: text = 'tartana'
97.1974 	EXP 	expCarrier: autoDraw = True
97.6814 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla'), ('stimuliB0', 'reliquia'), ('stimuliB1', 'laguna'), ('stimuliB2', 'subsuelo'), ('stimuliB3', 'vistazo'), ('stimuliB4', 'tapete'), ('stimuliB5', 'piscina'), ('stimuliB6', 'tarjeta'), ('stimuliB7', 'viruela'), ('stimuliB8', 'rasguño'), ('stimuliB9', 'tersura'), ('stimuliB10', 'regazo'), ('stimuliB11', 'rastrillo'), ('stimuliB12', 'remanso'), ('stimuliB13', 'cornada'), ('stimuliB14', 'tufillo'), ('stimuliB15', 'cizalla'), ('stimuliB16', 'tendencia'), ('stimuliB17', 'pesquisa'), ('stimuliB18', 'viraje'), ('stimuliB19', 'pileta'), ('stimuliB20', 'relente'), ('stimuliB21', 'pozuelo'), ('stimuliB22', 'pescuezo'), ('stimuliB23', 'bastilla'), ('stimuliC0', 'viruela'), ('stimuliC1', 'relente'), ('stimuliC2', 'tersura'), ('stimuliC3', 'tufillo'), ('stimuliC4', 'pozuelo'), ('stimuliC5', 'cizalla'), ('stimuliC6', 'bastilla'), ('stimuliC7', 'regazo'), ('stimuliC8', 'vistazo'), ('stimuliC9', 'tendencia'), ('stimuliC10', 'tapete'), ('stimuliC11', 'viraje'), ('stimuliC12', 'rastrillo'), ('stimuliC13', 'rasguño'), ('stimuliC14', 'subsuelo'), ('stimuliC15', 'tarjeta'), ('stimuliC16', 'laguna'), ('stimuliC17', 'cornada'), ('stimuliC18', 'pescuezo'), ('stimuliC19', 'remanso'), ('stimuliC20', 'piscina'), ('stimuliC21', 'reliquia'), ('stimuliC22', 'pileta'), ('stimuliC23', 'pesquisa'), ('stimuliD0', 'viruela'), ('stimuliD1', 'relente'), ('stimuliD2', 'tersura'), ('stimuliD3', 'tufillo'), ('stimuliD4', 'pozuelo'), ('stimuliD5', 'cizalla'), ('stimuliD6', 'bastilla'), ('stimuliD7', 'regazo'), ('stimuliD8', 'vistazo'), ('stimuliD9', 'tendencia'), ('stimuliD10', 'tapete'), ('stimuliD11', 'viraje'), ('stimuliD12', 'rastrillo'), ('stimuliD13', 'rasguño'), ('stimuliD14', 'subsuelo'), ('stimuliD15', 'tarjeta'), ('stimuliD16', 'laguna'), ('stimuliD17', 'cornada'), ('stimuliD18', 'pescuezo'), ('stimuliD19', 'remanso'), ('stimuliD20', 'piscina'), ('stimuliD21', 'reliquia'), ('stimuliD22', 'pileta'), ('stimuliD23', 'pesquisa'), ('stimuliPractice0', 'ponencia'), ('stimuliPractice1', 'sandalia')])
97.6967 	EXP 	expCarrier: autoDraw = False
97.6967 	EXP 	expCarrier: text = 'regazo'
97.6967 	EXP 	expCarrier: autoDraw = True
98.1803 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje'), ('stimuliB0', 'ganchillo'), ('stimuliB1', 'pestaña'), ('stimuliB2', 'pereza'), ('stimuliB3', 'morera'), ('stimuliB4', 'murmullo'), ('stimuliB5', 'joroba'), ('stimuliB6', 'culebra'), ('stimuliB7', 'centavo'), ('stimuliB8', 'volante'), ('stimuliB9', 'balada'), ('stimuliB10', 'linterna'), ('stimuliB11', 'bolero'), ('stimuliB12', 'castillo'), ('stimuliB13', 'paloma'), ('stimuliB14', 'montaña'), ('stimuliB15', 'campana'), ('stimuliB16', 'garaje'), ('stimuliB17', 'corona'), ('stimuliB18', 'costilla'), ('stimuliB19', 'rosquilla'), ('stimuliB20', 'pastilla'), ('stimuliB21', 'limpieza'), ('stimuliB22', 'cereza'), ('stimuliB23', 'coraje'), ('stimuliC0', 'ceniza'), ('stimuliC1', 'pasaje'), ('stimuliC2', 'baldosa'), ('stimuliC3', 'moneda'), ('stimuliC4', 'limosna'), ('stimuliC5', 'camisa'), ('stimuliC6', 'corbata'), ('stimuliC7', 'linaje'), ('stimuliC8', 'morcillo'), ('stimuliC9', 'garganta'), ('stimuliC10', 'muralla'), ('stimuliC11', 'cosecha'), ('stimuliC12', 'bolsillo'), ('stimuliC13', 'voltaje'), ('stimuliC14', 'permiso'), ('stimuliC15', 'culpable'), ('stimuliC16', 'peseta'), ('stimuliC17', 'palmera'), ('stimuliC18', 'cerveza'), ('stimuliC19', 'casilla'), ('stimuliC20', 'jornada'), ('stimuliC21', 'ganancia'), ('stimuliC22', 'rosario'), ('stimuliC23', 'corteza'), ('stimuliD0', 'ceniza'), ('stimuliD1', 'pasaje'), ('stimuliD2', 'baldosa'), ('stimuliD3', 'moneda'), ('stimuliD4', 'limosna'), ('stimuliD5', 'camisa'), ('stimuliD6', 'corbata'), ('stimuliD7', 'linaje'), ('stimuliD8', 'morcillo'), ('stimuliD9', 'garganta'), ('stimuliD10', 'muralla'), ('stimuliD11', 'cosecha'), ('stimuliD12', 'bolsillo'), ('stimuliD13', 'voltaje'), ('stimuliD14', 'permiso'), ('stimuliD15', 'culpable'), ('stimuliD16', 'peseta'), ('stimuliD17', 'palmera'), ('stimuliD18', 'cerveza'), ('stimuliD19', 'casilla'), ('stimuliD20', 'jornada'), ('stimuliD21', 'ganancia'), ('stimuliD22', 'rosario'), ('stimuliD23', 'corteza'), ('stimuliPractice0', 'deltoides'), ('stimuliPractice1', 'delirio')])
98.1952 	EXP 	expCarrier: autoDraw = False
98.1952 	EXP 	expCarrier: text = 'linterna'
98.1952 	EXP 	expCarrier: autoDraw = True
98.6789 	EXP 	New trial (rep=11, index=0): OrderedDict([('stimuliList', 'targetSyl'), ('stimuliA0', 'ga'), ('stimuliA1', 'pes'), ('stimuliA2', 'per'), ('stimuliA3', 'mor'), ('stimuliA4', 'mu'), ('stimuliA5', 'jo'), ('stimuliA6', 'cu'), ('stimuliA7', 'cen'), ('stimuliA8', 'vol'), ('stimuliA9', 'ba'), ('stimuliA10', 'li'), ('stimuliA11', 'bo'), ('stimuliA12', 'ca'), ('stimuliA13', 'pal'), ('stimuliA14', 'mon'), ('stimuliA15', 'ca'), ('stimuliA16', 'gar'), ('stimuliA17', 'cor'), ('stimuliA18', 'co'), ('stimuliA19', 'ros'), ('stimuliA20', 'pas'), ('stimuliA21', 'lim'), ('stimuliA22', 'ce'), ('stimuliA23', 'co'), ('stimuliB0', 'gan'), ('stimuliB1', 'pe'), ('stimuliB2', 'pe'), ('stimuliB3', 'mo'), ('stimuliB4', 'mur'), ('stimuliB5', 'jor'), ('stimuliB6', 'cul'), ('stimuliB7', 'ce'), ('stimuliB8', 'vo'), ('stimuliB9', 'bal'), ('stimuliB10', 'lin'), ('stimuliB11', 'bol'), ('stimuliB12', 'cas'), ('stimuliB13', 'pa'), ('stimuliB14', 'mo'), ('stimuliB15', 'cam'), ('stimuliB16', 'ga'), ('stimuliB17', 'co'), ('stimuliB18', 'cos'), ('stimuliB19', 'ro'), ('stimuliB20', 'pa'), ('stimuliB21', 'li'), ('stimuliB22', 'cer'), ('stimuliB23', 'cor'), ('stimuliC0', 'cen'), ('stimuliC1', 'pas'), ('stimuliC2', 'ba'), ('stimuliC3', 'mon'), ('stimuliC4', 'lim'), ('stimuliC5', 'ca'), ('stimuliC6', 'co'), ('stimuliC7', 'li'), ('stimuliC8', 'mor'), ('stimuliC9', 'gar'), ('stimuliC10', 'mu'), ('stimuliC11', 'co'), ('stimuliC12', 'bo'), ('stimuliC13', 'vol'), ('stimuliC14', 'per'), ('stimuliC15', 'cu'), ('stimuliC16', 'pes'), ('stimuliC17', 'pal'), ('stimuliC18', 'ce'), ('stimuliC19', 'ca'), ('stimuliC20', 'jo'), ('stimuliC21', 'ga'), ('stimuliC22', 'ros'), ('stimuliC23', 'cor'), ('stimuliD0', 'ce'), ('stimuliD1', 'pa'), ('stimuliD2', 'bal'), ('stimuliD3', 'mo'), ('stimuliD4', 'li'), ('stimuliD5', 'cam'), ('stimuliD6', 'cor'), ('stimuliD7', 'lin'), ('stimuliD8', 'mo'), ('stimuliD9', 'ga'), ('stimuliD10', 'mur'), ('stimuliD11', 'cos'), ('stimuliD12', 'bol'), ('stimuliD13', 'vo'), ('stimuliD14', 'pe'), ('stimuliD15', 'cul'), ('stimuliD16', 'pe'), ('stimuliD17', 'pa'), ('stimuliD18', 'cer'), ('stimuliD19', 'cas'), ('stimuliD20', 'jor'), ('stimuliD21', 'gan'), ('stimuliD22', 'ro'), ('stimuliD23', 'co'), ('stimuliPractice0', 'del'), ('stimuliPractice1', 'de')])
98.6944 	EXP 	expCarrier: autoDraw = False
98.6944 	EXP 	expTarget: text = 'Encuentre    bo'
98.6944 	EXP 	expTarget: autoDraw = True
99.2310 	EXP 	Imported Exper1RD.xlsx as conditions, 12 conditions, 99 params
99.2315 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
99.2338 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete'), ('stimuliB0', 'soneto'), ('stimuliB1', 'dureza'), ('stimuliB2', 'ginebra'), ('stimuliB3', 'zapato'), ('stimuliB4', 'vivencia'), ('stimuliB5', 'tumulto'), ('stimuliB6', 'tobillo'), ('stimuliB7', 'vivienda'), ('stimuliB8', 'reducto'), ('stimuliB9', 'renombre'), ('stimuliB10', 'vereda'), ('stimuliB11', 'farola'), ('stimuliB12', 'luneta'), ('stimuliB13', 'regato'), ('stimuliB14', 'rivera'), ('stimuliB15', 'velorio'), ('stimuliB16', 'solera'), ('stimuliB17', 'vigencia'), ('stimuliB18', 'barbecho'), ('stimuliB19', 'vivero'), ('stimuliB20', 'fogata'), ('stimuliB21', 'sobaco'), ('stimuliB22', 'tinaja'), ('stimuliB23', 'bufete'), ('stimuliC0', 'vivienda'), ('stimuliC1', 'fogata'), ('stimuliC2', 'renombre'), ('stimuliC3', 'rivera'), ('stimuliC4', 'sobaco'), ('stimuliC5', 'velorio'), ('stimuliC6', 'bufete'), ('stimuliC7', 'vereda'), ('stimuliC8', 'zapato'), ('stimuliC9', 'solera'), ('stimuliC10', 'vivencia'), ('stimuliC11', 'barbecho'), ('stimuliC12', 'farola'), ('stimuliC13', 'reducto'), ('stimuliC14', 'ginebra'), ('stimuliC15', 'tobillo'), ('stimuliC16', 'dureza'), ('stimuliC17', 'regato'), ('stimuliC18', 'tinaja'), ('stimuliC19', 'luneta'), ('stimuliC20', 'tumulto'), ('stimuliC21', 'soneto'), ('stimuliC22', 'vivero'), ('stimuliC23', 'vigencia'), ('stimuliD0', 'vivienda'), ('stimuliD1', 'fogata'), ('stimuliD2', 'renombre'), ('stimuliD3', 'rivera'), ('stimuliD4', 'sobaco'), ('stimuliD5', 'velorio'), ('stimuliD6', 'bufete'), ('stimuliD7', 'vereda'), ('stimuliD8', 'zapato'), ('stimuliD9', 'solera'), ('stimuliD10', 'vivencia'), ('stimuliD11', 'barbecho'), ('stimuliD12', 'farola'), ('stimuliD13', 'reducto'), ('stimuliD14', 'ginebra'), ('stimuliD15', 'tobillo'), ('stimuliD16', 'dureza'), ('stimuliD17', 'regato'), ('stimuliD18', 'tinaja'), ('stimuliD19', 'luneta'), ('stimuliD20', 'tumulto'), ('stimuliD21', 'soneto'), ('stimuliD22', 'vivero'), ('stimuliD23', 'vigencia'), ('stimuliPractice0', 'pimiento'), ('stimuliPractice1', 'piragua')])
99.2553 	EXP 	expTarget: autoDraw = False
99.2553 	EXP 	expCarrier: text = 'farola'
99.2553 	EXP 	expCarrier: autoDraw = True
99.6762 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem5'), ('stimuliA0', 'sendero'), ('stimuliA1', 'fantoche'), ('stimuliA2', 'jactancia'), ('stimuliA3', 'pulgada'), ('stimuliA4', 'vestigio'), ('stimuliA5', 'tintero'), ('stimuliA6', 'vertiente'), ('stimuliA7', 'burbuja'), ('stimuliA8', 'serpiente'), ('stimuliA9', 'sortija'), ('stimuliA10', 'polvera'), ('stimuliA11', 'farsante'), ('stimuliA12', 'vendaje'), ('stimuliA13', 'fortuna'), ('stimuliA14', 'lectura'), ('stimuliA15', 'felpudo'), ('stimuliA16', 'mensaje'), ('stimuliA17', 'cencerro'), ('stimuliA18', 'barbilla'), ('stimuliA19', 'putada'), ('stimuliA20', 'mordisco'), ('stimuliA21', 'corneta'), ('stimuliA22', 'bolzano'), ('stimuliA23', 'bandera'), ('stimuliB0', 'sendero'), ('stimuliB1', 'fantoche'), ('stimuliB2', 'jactancia'), ('stimuliB3', 'pulgada'), ('stimuliB4', 'vestigio'), ('stimuliB5', 'tintero'), ('stimuliB6', 'vertiente'), ('stimuliB7', 'burbuja'), ('stimuliB8', 'serpiente'), ('stimuliB9', 'sortija'), ('stimuliB10', 'polvera'), ('stimuliB11', 'farsante'), ('stimuliB12', 'vendaje'), ('stimuliB13', 'fortuna'), ('stimuliB14', 'lectura'), ('stimuliB15', 'felpudo'), ('stimuliB16', 'mensaje'), ('stimuliB17', 'cencerro'), ('stimuliB18', 'barbilla'), ('stimuliB19', 'putada'), ('stimuliB20', 'mordisco'), ('stimuliB21', 'corneta'), ('stimuliB22', 'bolzano'), ('stimuliB23', 'bandera'), ('stimuliC0', 'burbuja'), ('stimuliC1', 'mordisco'), ('stimuliC2', 'sortija'), ('stimuliC3', 'lectura'), ('stimuliC4', 'corneta'), ('stimuliC5', 'felpudo'), ('stimuliC6', 'bandera'), ('stimuliC7', 'polvera'), ('stimuliC8', 'pulgada'), ('stimuliC9', 'mensaje'), ('stimuliC10', 'vestigio'), ('stimuliC11', 'barbilla'), ('stimuliC12', 'farsante'), ('stimuliC13', 'serpiente'), ('stimuliC14', 'jactancia'), ('stimuliC15', 'vertiente'), ('stimuliC16', 'fantoche'), ('stimuliC17', 'fortuna'), ('stimuliC18', 'bolzano'), ('stimuliC19', 'vendaje'), ('stimuliC20', 'tintero'), ('stimuliC21', 'sendero'), ('stimuliC22', 'putada'), ('stimuliC23', 'cencerro'), ('stimuliD0', 'burbuja'), ('stimuliD1', 'mordisco'), ('stimuliD2', 'sortija'), ('stimuliD3', 'lectura'), ('stimuliD4', 'corneta'), ('stimuliD5', 'felpudo'), ('stimuliD6', 'bandera'), ('stimuliD7', 'polvera'), ('stimuliD8', 'pulgada'), ('stimuliD9', 'mensaje'), ('stimuliD10', 'vestigio'), ('stimuliD11', 'barbilla'), ('stimuliD12', 'farsante'), ('stimuliD13', 'serpiente'), ('stimuliD14', 'jactancia'), ('stimuliD15', 'vertiente'), ('stimuliD16', 'fantoche'), ('stimuliD17', 'fortuna'), ('stimuliD18', 'bolzano'), ('stimuliD19', 'vendaje'), ('stimuliD20', 'tintero'), ('stimuliD21', 'sendero'), ('stimuliD22', 'putada'), ('stimuliD23', 'cencerro'), ('stimuliPractice0', 'pandilla'), ('stimuliPractice1', 'suspenso')])
99.6921 	EXP 	expCarrier: autoDraw = False
99.6921 	EXP 	expCarrier: text = 'farsante'
99.6921 	EXP 	expCarrier: autoDraw = True
100.1763 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana'), ('stimuliB0', 'ternera'), ('stimuliB1', 'langosta'), ('stimuliB2', 'sandía'), ('stimuliB3', 'pulsera'), ('stimuliB4', 'testigo'), ('stimuliB5', 'zancada'), ('stimuliB6', 'pintura'), ('stimuliB7', 'tardanza'), ('stimuliB8', 'juntura'), ('stimuliB9', 'rendija'), ('stimuliB10', 'tartana'), ('stimuliB11', 'narciso'), ('stimuliB12', 'punzada'), ('stimuliB13', 'gorguera'), ('stimuliB14', 'submundo'), ('stimuliB15', 'pescante'), ('stimuliB16', 'lumbrera'), ('stimuliB17', 'bengala'), ('stimuliB18', 'victoria'), ('stimuliB19', 'pantalla'), ('stimuliB20', 'certeza'), ('stimuliB21', 'portillo'), ('stimuliB22', 'congreso'), ('stimuliB23', 'ventana'), ('stimuliC0', 'tardanza'), ('stimuliC1', 'certeza'), ('stimuliC2', 'rendija'), ('stimuliC3', 'submundo'), ('stimuliC4', 'portillo'), ('stimuliC5', 'pescante'), ('stimuliC6', 'ventana'), ('stimuliC7', 'tartana'), ('stimuliC8', 'pulsera'), ('stimuliC9', 'lumbrera'), ('stimuliC10', 'testigo'), ('stimuliC11', 'victoria'), ('stimuliC12', 'narciso'), ('stimuliC13', 'juntura'), ('stimuliC14', 'sandía'), ('stimuliC15', 'pintura'), ('stimuliC16', 'langosta'), ('stimuliC17', 'gorguera'), ('stimuliC18', 'congreso'), ('stimuliC19', 'punzada'), ('stimuliC20', 'zancada'), ('stimuliC21', 'ternera'), ('stimuliC22', 'pantalla'), ('stimuliC23', 'bengala'), ('stimuliD0', 'tardanza'), ('stimuliD1', 'certeza'), ('stimuliD2', 'rendija'), ('stimuliD3', 'submundo'), ('stimuliD4', 'portillo'), ('stimuliD5', 'pescante'), ('stimuliD6', 'ventana'), ('stimuliD7', 'tartana'), ('stimuliD8', 'pulsera'), ('stimuliD9', 'lumbrera'), ('stimuliD10', 'testigo'), ('stimuliD11', 'victoria'), ('stimuliD12', 'narciso'), ('stimuliD13', 'juntura'), ('stimuliD14', 'sandía'), ('stimuliD15', 'pintura'), ('stimuliD16', 'langosta'), ('stimuliD17', 'gorguera'), ('stimuliD18', 'congreso'), ('stimuliD19', 'punzada'), ('stimuliD20', 'zancada'), ('stimuliD21', 'ternera'), ('stimuliD22', 'pantalla'), ('stimuliD23', 'bengala'), ('stimuliPractice0', 'cornisa'), ('stimuliPractice1', 'zarzuela')])
100.1902 	EXP 	expCarrier: autoDraw = False
100.1902 	EXP 	expCarrier: text = 'narciso'
100.1902 	EXP 	expCarrier: autoDraw = True
