54.4916 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x128f60dd8>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129fd4128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1366.3318 	EXP 	expCarrier: autoDraw = False
1366.3318 	EXP 	expCarrier: text = 'sureste'
1366.3318 	EXP 	expCarrier: autoDraw = True
1366.4847 	DATA 	Keypress: 1
1366.4867 	EXP 	New trial (rep=0, index=3): OrderedDict([('conditionA', 'filleritem3'), ('stimuliListA0', 'cambiazo'), ('stimuliListA1', 'ginebra'), ('stimuliListA2', 'biñena'), ('stimuliListA3', 'postigo'), ('stimuliListA4', 'verdura'), ('stimuliListA5', 'nenedo'), ('stimuliListA6', 'sucema'), ('stimuliListA7', 'nurese'), ('stimuliListA8', 'perdisno'), ('stimuliListA9', 'depiaro'), ('stimuliListA10', 'gordura'), ('stimuliListA11', 'gantarna'), ('stimuliListA12', 'remiendo'), ('stimuliListA13', 'civillo'), ('stimuliListA14', 'nulese'), ('stimuliListA15', 'ternura'), ('stimuliListA16', 'fogata'), ('stimuliListA17', 'bicera'), ('stimuliListA18', 'tecillo'), ('stimuliListA19', 'cosdura'), ('stimuliListA20', 'ventaja'), ('stimuliListA21', 'decanro'), ('stimuliListA22', 'conducta'), ('stimuliListA23', 'sandalia'), ('stimuliListA24', 'bimena'), ('stimuliListA25', 'palmada'), ('stimuliListA26', 'filete'), ('stimuliListA27', 'solera'), ('stimuliListA28', 'semilla'), ('stimuliListA29', 'vislumbre'), ('stimuliListA30', 'dulcura'), ('stimuliListA31', 'vereda'), ('stimuliListA32', 'fivalia'), ('stimuliListA33', 'gifema'), ('stimuliListA34', 'ruptura'), ('stimuliListA35', 'nevera'), ('stimuliListA36', 'varime'), ('stimuliListA37', 'ciroca'), ('stimuliListA38', 'gantina'), ('stimuliListA39', 'fastidio'), ('stimuliListA40', 'vestolcio'), ('stimuliListA41', 'ventisca'), ('stimuliListA42', 'ducoste'), ('stimuliListA43', 'respuesta'), ('stimuliListA44', 'pirijuo'), ('stimuliListA45', 'ruñansa'), ('stimuliListA46', 'puntilla'), ('stimuliListA47', 'poltrona')])
1366.5147 	EXP 	expCarrier: autoDraw = False
1366.5147 	EXP 	expCarrier: text = 'respuesta'
1366.5147 	EXP 	expCarrier: autoDraw = True
1366.6507 	DATA 	Keypress: 1
1366.6524 	EXP 	New trial (rep=0, index=4): OrderedDict([('conditionA', 'filleritem1'), ('stimuliListA0', 'pantalla'), ('stimuliListA1', 'sandía'), ('stimuliListA2', 'vofida'), ('stimuliListA3', 'tejado'), ('stimuliListA4', 'pintura'), ('stimuliListA5', 'depite'), ('stimuliListA6', 'cabsiva'), ('stimuliListA7', 'poncilla'), ('stimuliListA8', 'ricofo'), ('stimuliListA9', 'palcillo'), ('stimuliListA10', 'langosta'), ('stimuliListA11', 'biluesa'), ('stimuliListA12', 'narciso'), ('stimuliListA13', 'tomida'), ('stimuliListA14', 'tulvano'), ('stimuliListA15', 'juntura'), ('stimuliListA16', 'certeza'), ('stimuliListA17', 'docado'), ('stimuliListA18', 'hicuila'), ('stimuliListA19', 'senena'), ('stimuliListA20', 'zancada'), ('stimuliListA21', 'parvida'), ('stimuliListA22', 'gorguera'), ('stimuliListA23', 'tinaja'), ('stimuliListA24', 'tidioma'), ('stimuliListA25', 'ventana'), ('stimuliListA26', 'porfía'), ('stimuliListA27', 'lumbrera'), ('stimuliListA28', 'renombre'), ('stimuliListA29', 'submundo'), ('stimuliListA30', 'balzalla'), ('stimuliListA31', 'tartana'), ('stimuliListA32', 'divona'), ('stimuliListA33', 'lirina'), ('stimuliListA34', 'talante'), ('stimuliListA35', 'zarzuela'), ('stimuliListA36', 'nesedo'), ('stimuliListA37', 'tifencio'), ('stimuliListA38', 'salfrabla'), ('stimuliListA39', 'zapato'), ('stimuliListA40', 'denciña'), ('stimuliListA41', 'bengala'), ('stimuliListA42', 'tidencio'), ('stimuliListA43', 'portillo'), ('stimuliListA44', 'demida'), ('stimuliListA45', 'soponso'), ('stimuliListA46', 'punzada'), ('stimuliListA47', 'testigo')])
1366.6807 	EXP 	expCarrier: autoDraw = False
1366.6807 	EXP 	expCarrier: text = 'portillo'
1366.6807 	EXP 	expCarrier: autoDraw = True
1366.7842 	DATA 	Keypress: 1
1366.7860 	EXP 	New trial (rep=0, index=5): OrderedDict([('conditionA', 'filleritem9'), ('stimuliListA0', 'balbina'), ('stimuliListA1', 'jinete'), ('stimuliListA2', 'tonvanza'), ('stimuliListA3', 'rejilla'), ('stimuliListA4', 'teniente'), ('stimuliListA5', 'fuztancia'), ('stimuliListA6', 'punfullo'), ('stimuliListA7', 'tenguga'), ('stimuliListA8', 'nidero'), ('stimuliListA9', 'fivancia'), ('stimuliListA10', 'dominio'), ('stimuliListA11', 'bimina'), ('stimuliListA12', 'jarabe'), ('stimuliListA13', 'cubteha'), ('stimuliListA14', 'sufiasa'), ('stimuliListA15', 'sepulcro'), ('stimuliListA16', 'ciruelo'), ('stimuliListA17', 'lultame'), ('stimuliListA18', 'zuccancia'), ('stimuliListA19', 'caljero'), ('stimuliListA20', 'bigote'), ('stimuliListA21', 'tercega'), ('stimuliListA22', 'giralda'), ('stimuliListA23', 'gotera'), ('stimuliListA24', 'demonto'), ('stimuliListA25', 'jaqueca'), ('stimuliListA26', 'velero'), ('stimuliListA27', 'tiniebla'), ('stimuliListA28', 'sonido'), ('stimuliListA29', 'barbecho'), ('stimuliListA30', 'vuzarda'), ('stimuliListA31', 'dureza'), ('stimuliListA32', 'bardana'), ('stimuliListA33', 'ruspina'), ('stimuliListA34', 'ribera'), ('stimuliListA35', 'navaja'), ('stimuliListA36', 'manvera'), ('stimuliListA37', 'sisluño'), ('stimuliListA38', 'lisbombre'), ('stimuliListA39', 'cilindro'), ('stimuliListA40', 'cencera'), ('stimuliListA41', 'vinilo'), ('stimuliListA42', 'senrera'), ('stimuliListA43', 'torija'), ('stimuliListA44', 'lercuente'), ('stimuliListA45', 'decibio'), ('stimuliListA46', 'fineza'), ('stimuliListA47', 'pizarra')])
1366.8138 	EXP 	expCarrier: autoDraw = False
1366.8138 	EXP 	expCarrier: text = 'torija'
1366.8138 	EXP 	expCarrier: autoDraw = True
1366.9670 	DATA 	Keypress: 1
1366.9688 	EXP 	New trial (rep=0, index=6): OrderedDict([('conditionA', 'filleritem2'), ('stimuliListA0', 'lenguaje'), ('stimuliListA1', 'soltura'), ('stimuliListA2', 'moncura'), ('stimuliListA3', 'zumbido'), ('stimuliListA4', 'sarmiento'), ('stimuliListA5', 'neteno'), ('stimuliListA6', 'dinona'), ('stimuliListA7', 'sobisco'), ('stimuliListA8', 'rartanto'), ('stimuliListA9', 'bitero'), ('stimuliListA10', 'jilguero'), ('stimuliListA11', 'cividra'), ('stimuliListA12', 'gustillo'), ('stimuliListA13', 'devita'), ('stimuliListA14', 'cicauco'), ('stimuliListA15', 'centeno'), ('stimuliListA16', 'cordero'), ('stimuliListA17', 'normaso'), ('stimuliListA18', 'lisnombre'), ('stimuliListA19', 'viztura'), ('stimuliListA20', 'tumulto'), ('stimuliListA21', 'sociare'), ('stimuliListA22', 'gorjeo'), ('stimuliListA23', 'sonrisa'), ('stimuliListA24', 'cinsecho'), ('stimuliListA25', 'bufete'), ('stimuliListA26', 'pestillo'), ('stimuliListA27', 'polvillo'), ('stimuliListA28', 'tortuga'), ('stimuliListA29', 'laxante'), ('stimuliListA30', 'fimegra'), ('stimuliListA31', 'portazo'), ('stimuliListA32', 'mipcura'), ('stimuliListA33', 'bitena'), ('stimuliListA34', 'tornillo'), ('stimuliListA35', 'perchero'), ('stimuliListA36', 'dosgiente'), ('stimuliListA37', 'pificha'), ('stimuliListA38', 'canveta'), ('stimuliListA39', 'venganza'), ('stimuliListA40', 'cecaja'), ('stimuliListA41', 'lanzazo'), ('stimuliListA42', 'parsida'), ('stimuliListA43', 'sobaco'), ('stimuliListA44', 'nemeto'), ('stimuliListA45', 'zictencia'), ('stimuliListA46', 'mortaja'), ('stimuliListA47', 'vestuario')])
1366.9969 	EXP 	expCarrier: autoDraw = False
1366.9969 	EXP 	expCarrier: text = 'sobaco'
1366.9969 	EXP 	expCarrier: autoDraw = True
1367.1494 	DATA 	Keypress: 1
1367.1511 	EXP 	New trial (rep=0, index=7): OrderedDict([('conditionA', 'filleritem7'), ('stimuliListA0', 'legajo'), ('stimuliListA1', 'suceso'), ('stimuliListA2', 'noñita'), ('stimuliListA3', 'riqueza'), ('stimuliListA4', 'fijeza'), ('stimuliListA5', 'sunsanso'), ('stimuliListA6', 'fensuale'), ('stimuliListA7', 'costonche'), ('stimuliListA8', 'tecterio'), ('stimuliListA9', 'nastallo'), ('stimuliListA10', 'jacinto'), ('stimuliListA11', 'fuzallo'), ('stimuliListA12', 'recato'), ('stimuliListA13', 'rizgura'), ('stimuliListA14', 'cuntela'), ('stimuliListA15', 'tarima'), ('stimuliListA16', 'rudeza'), ('stimuliListA17', 'talaja'), ('stimuliListA18', 'rucilla'), ('stimuliListA19', 'siquija'), ('stimuliListA20', 'vigilia'), ('stimuliListA21', 'tornanga'), ('stimuliListA22', 'regata'), ('stimuliListA23', 'fajardo'), ('stimuliListA24', 'canreza'), ('stimuliListA25', 'salero'), ('stimuliListA26', 'topacio'), ('stimuliListA27', 'cimiento'), ('stimuliListA28', 'picota'), ('stimuliListA29', 'resabio'), ('stimuliListA30', 'puljida'), ('stimuliListA31', 'recurso'), ('stimuliListA32', 'mifena'), ('stimuliListA33', 'tarbenga'), ('stimuliListA34', 'lavabo'), ('stimuliListA35', 'redada'), ('stimuliListA36', 'dipona'), ('stimuliListA37', 'berana'), ('stimuliListA38', 'vicime'), ('stimuliListA39', 'taquilla'), ('stimuliListA40', 'donania'), ('stimuliListA41', 'bufido'), ('stimuliListA42', 'meptrona'), ('stimuliListA43', 'barcaza'), ('stimuliListA44', 'dilisia'), ('stimuliListA45', 'dosbiente'), ('stimuliListA46', 'tobera'), ('stimuliListA47', 'dolencia')])
1367.1799 	EXP 	expCarrier: autoDraw = False
1367.1799 	EXP 	expCarrier: text = 'barcaza'
1367.1799 	EXP 	expCarrier: autoDraw = True
1367.3329 	DATA 	Keypress: 1
1367.3348 	EXP 	New trial (rep=0, index=8): OrderedDict([('conditionA', 'filleritem4'), ('stimuliListA0', 'campiña'), ('stimuliListA1', 'solvencia'), ('stimuliListA2', 'tovero'), ('stimuliListA3', 'portento'), ('stimuliListA4', 'tobillo'), ('stimuliListA5', 'dedioro'), ('stimuliListA6', 'puscalla'), ('stimuliListA7', 'fascuna'), ('stimuliListA8', 'vifema'), ('stimuliListA9', 'nansaso'), ('stimuliListA10', 'doncella'), ('stimuliListA11', 'banzalla'), ('stimuliListA12', 'fundillo'), ('stimuliListA13', 'cunceza'), ('stimuliListA14', 'numete'), ('stimuliListA15', 'gentuza'), ('stimuliListA16', 'mordaza'), ('stimuliListA17', 'daviba'), ('stimuliListA18', 'pargaza'), ('stimuliListA19', 'bipero'), ('stimuliListA20', 'cintura'), ('stimuliListA21', 'taviño'), ('stimuliListA22', 'vivero'), ('stimuliListA23', 'pancarta'), ('stimuliListA24', 'lectorio'), ('stimuliListA25', 'pandilla'), ('stimuliListA26', 'fondillo'), ('stimuliListA27', 'pinchazo'), ('stimuliListA28', 'torpeza'), ('stimuliListA29', 'salchicha'), ('stimuliListA30', 'zuscura'), ('stimuliListA31', 'zarpazo'), ('stimuliListA32', 'baldeblo'), ('stimuliListA33', 'turquma'), ('stimuliListA34', 'durmiente'), ('stimuliListA35', 'persiana'), ('stimuliListA36', 'fantarna'), ('stimuliListA37', 'tocensia'), ('stimuliListA38', 'nuseto'), ('stimuliListA39', 'piltrafa'), ('stimuliListA40', 'cicora'), ('stimuliListA41', 'vigencia'), ('stimuliListA42', 'banfalla'), ('stimuliListA43', 'garbanzo'), ('stimuliListA44', 'bercillo'), ('stimuliListA45', 'cuntefa'), ('stimuliListA46', 'luneta'), ('stimuliListA47', 'lactancia')])
1367.3627 	EXP 	expCarrier: autoDraw = False
1367.3627 	EXP 	expCarrier: text = 'garbanzo'
1367.3627 	EXP 	expCarrier: autoDraw = True
1367.5003 	DATA 	Keypress: 1
1367.5141 	EXP 	New trial (rep=0, index=9): OrderedDict([('conditionA', 'filleritem5'), ('stimuliListA0', 'putada'), ('stimuliListA1', 'jactancia'), ('stimuliListA2', 'lunino'), ('stimuliListA3', 'tortazo'), ('stimuliListA4', 'vertiente'), ('stimuliListA5', 'sobvondo'), ('stimuliListA6', 'cicisa'), ('stimuliListA7', 'ferfuera'), ('stimuliListA8', 'nundero'), ('stimuliListA9', 'tudala'), ('stimuliListA10', 'fantoche'), ('stimuliListA11', 'piglillo'), ('stimuliListA12', 'farola'), ('stimuliListA13', 'tecido'), ('stimuliListA14', 'tildona'), ('stimuliListA15', 'serpiente'), ('stimuliListA16', 'mordisco'), ('stimuliListA17', 'cabsero'), ('stimuliListA18', 'tipallo'), ('stimuliListA19', 'civicha'), ('stimuliListA20', 'tintero'), ('stimuliListA21', 'pospana'), ('stimuliListA22', 'fortuna'), ('stimuliListA23', 'bolzano'), ('stimuliListA24', 'denfiña'), ('stimuliListA25', 'bandera'), ('stimuliListA26', 'felpudo'), ('stimuliListA27', 'mensaje'), ('stimuliListA28', 'sortija'), ('stimuliListA29', 'lectura'), ('stimuliListA30', 'nafiaca'), ('stimuliListA31', 'jasmina'), ('stimuliListA32', 'venetlo'), ('stimuliListA33', 'torsenza'), ('stimuliListA34', 'burbuja'), ('stimuliListA35', 'barbilla'), ('stimuliListA36', 'norita'), ('stimuliListA37', 'detnana'), ('stimuliListA38', 'zaldizo'), ('stimuliListA39', 'pulgada'), ('stimuliListA40', 'sinvera'), ('stimuliListA41', 'pulsera'), ('stimuliListA42', 'sitena'), ('stimuliListA43', 'soborno'), ('stimuliListA44', 'penvalla'), ('stimuliListA45', 'cicaigo'), ('stimuliListA46', 'vendaje'), ('stimuliListA47', 'vivencia')])
1367.5289 	EXP 	expCarrier: autoDraw = False
1367.5289 	EXP 	expCarrier: text = 'soborno'
1367.5289 	EXP 	expCarrier: autoDraw = True
1367.8636 	DATA 	Keypress: 1
1367.8659 	EXP 	New trial (rep=44, index=0): OrderedDict([('conditionA', 'targetSyl'), ('stimuliListA0', 'ro'), ('stimuliListA1', 'per'), ('stimuliListA2', 'cer'), ('stimuliListA3', 'gan'), ('stimuliListA4', 'cul'), ('stimuliListA5', 'cam'), ('stimuliListA6', 'mo'), ('stimuliListA7', 'li'), ('stimuliListA8', 'bol'), ('stimuliListA9', 'co'), ('stimuliListA10', 'pe'), ('stimuliListA11', 'jo'), ('stimuliListA12', 'bo'), ('stimuliListA13', 'pas'), ('stimuliListA14', 'gar'), ('stimuliListA15', 'vol'), ('stimuliListA16', 'pa'), ('stimuliListA17', 'pes'), ('stimuliListA18', 'mo'), ('stimuliListA19', 'mur'), ('stimuliListA20', 'jor'), ('stimuliListA21', 'lin'), ('stimuliListA22', 'pal'), ('stimuliListA23', 'ce'), ('stimuliListA24', 'ros'), ('stimuliListA25', 'cor'), ('stimuliListA26', 'cam'), ('stimuliListA27', 'ga'), ('stimuliListA28', 'bal'), ('stimuliListA29', 'mo'), ('stimuliListA30', 'cor'), ('stimuliListA31', 'li'), ('stimuliListA32', 'cos'), ('stimuliListA33', 'ce'), ('stimuliListA34', 'cen'), ('stimuliListA35', 'co'), ('stimuliListA36', 'cu'), ('stimuliListA37', 'ga'), ('stimuliListA38', 'pe'), ('stimuliListA39', 'mor'), ('stimuliListA40', 'pa'), ('stimuliListA41', 'co'), ('stimuliListA42', 'vo'), ('stimuliListA43', 'lim'), ('stimuliListA44', 'cas'), ('stimuliListA45', 'ba'), ('stimuliListA46', 'ca'), ('stimuliListA47', 'mu')])
1367.8948 	EXP 	expCarrier: autoDraw = False
1367.8948 	EXP 	expTarget: text = 'Encuentre    cas'
1367.8948 	EXP 	expTarget: autoDraw = True
1368.0481 	DATA 	Keypress: 1
1368.3632 	DATA 	Keypress: 1
1369.8775 	EXP 	Imported data/processed_data/exp_files/expCondA.csv as conditions, 10 conditions, 49 params
1369.8779 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1369.8792 	EXP 	New trial (rep=0, index=0): OrderedDict([('conditionA', 'filleritem7'), ('stimuliListA0', 'legajo'), ('stimuliListA1', 'suceso'), ('stimuliListA2', 'noñita'), ('stimuliListA3', 'riqueza'), ('stimuliListA4', 'fijeza'), ('stimuliListA5', 'sunsanso'), ('stimuliListA6', 'fensuale'), ('stimuliListA7', 'costonche'), ('stimuliListA8', 'tecterio'), ('stimuliListA9', 'nastallo'), ('stimuliListA10', 'jacinto'), ('stimuliListA11', 'fuzallo'), ('stimuliListA12', 'recato'), ('stimuliListA13', 'rizgura'), ('stimuliListA14', 'cuntela'), ('stimuliListA15', 'tarima'), ('stimuliListA16', 'rudeza'), ('stimuliListA17', 'talaja'), ('stimuliListA18', 'rucilla'), ('stimuliListA19', 'siquija'), ('stimuliListA20', 'vigilia'), ('stimuliListA21', 'tornanga'), ('stimuliListA22', 'regata'), ('stimuliListA23', 'fajardo'), ('stimuliListA24', 'canreza'), ('stimuliListA25', 'salero'), ('stimuliListA26', 'topacio'), ('stimuliListA27', 'cimiento'), ('stimuliListA28', 'picota'), ('stimuliListA29', 'resabio'), ('stimuliListA30', 'puljida'), ('stimuliListA31', 'recurso'), ('stimuliListA32', 'mifena'), ('stimuliListA33', 'tarbenga'), ('stimuliListA34', 'lavabo'), ('stimuliListA35', 'redada'), ('stimuliListA36', 'dipona'), ('stimuliListA37', 'berana'), ('stimuliListA38', 'vicime'), ('stimuliListA39', 'taquilla'), ('stimuliListA40', 'donania'), ('stimuliListA41', 'bufido'), ('stimuliListA42', 'meptrona'), ('stimuliListA43', 'barcaza'), ('stimuliListA44', 'dilisia'), ('stimuliListA45', 'dosbiente'), ('stimuliListA46', 'tobera'), ('stimuliListA47', 'dolencia')])
1369.9067 	EXP 	expTarget: autoDraw = False
1369.9067 	EXP 	expTarget: autoDraw = False
1369.9067 	EXP 	expCarrier: text = 'dilisia'
1369.9067 	EXP 	expCarrier: autoDraw = True
1371.8708 	EXP 	New trial (rep=0, index=1): OrderedDict([('conditionA', 'filleritem8'), ('stimuliListA0', 'veleta'), ('stimuliListA1', 'juguete'), ('stimuliListA2', 'fampioza'), ('stimuliListA3', 'piragua'), ('stimuliListA4', 'tesoro'), ('stimuliListA5', 'sutmido'), ('stimuliListA6', 'suñuela'), ('stimuliListA7', 'reninso'), ('stimuliListA8', 'canfleco'), ('stimuliListA9', 'vinsenza'), ('stimuliListA10', 'duquesa'), ('stimuliListA11', 'vendagio'), ('stimuliListA12', 'tetilla'), ('stimuliListA13', 'duliste'), ('stimuliListA14', 'pembanse'), ('stimuliListA15', 'recado'), ('stimuliListA16', 'gomina'), ('stimuliListA17', 'gorente'), ('stimuliListA18', 'viltancia'), ('stimuliListA19', 'codoro'), ('stimuliListA20', 'pupitre'), ('stimuliListA21', 'tusorto'), ('stimuliListA22', 'cigarra'), ('stimuliListA23', 'pomada'), ('stimuliListA24', 'talfrado'), ('stimuliListA25', 'velorio'), ('stimuliListA26', 'ribazo'), ('stimuliListA27', 'sopapo'), ('stimuliListA28', 'sotana'), ('stimuliListA29', 'rapiña'), ('stimuliListA30', 'vastimo'), ('stimuliListA31', 'tocino'), ('stimuliListA32', 'ventoble'), ('stimuliListA33', 'lasgüenza'), ('stimuliListA34', 'butaca'), ('stimuliListA35', 'naranjo'), ('stimuliListA36', 'fangurdo'), ('stimuliListA37', 'zurdado'), ('stimuliListA38', 'tivencio'), ('stimuliListA39', 'vejiga'), ('stimuliListA40', 'vobita'), ('stimuliListA41', 'tisana'), ('stimuliListA42', 'deroda'), ('stimuliListA43', 'sureste'), ('stimuliListA44', 'febago'), ('stimuliListA45', 'fontama'), ('stimuliListA46', 'rimero'), ('stimuliListA47', 'tibieza')])
1371.8852 	EXP 	expCarrier: autoDraw = False
1371.8852 	EXP 	expCarrier: autoDraw = False
1371.8852 	EXP 	expCarrier: text = 'febago'
1371.8852 	EXP 	expCarrier: autoDraw = True
1373.8656 	EXP 	New trial (rep=0, index=2): OrderedDict([('conditionA', 'filleritem2'), ('stimuliListA0', 'lenguaje'), ('stimuliListA1', 'soltura'), ('stimuliListA2', 'moncura'), ('stimuliListA3', 'zumbido'), ('stimuliListA4', 'sarmiento'), ('stimuliListA5', 'neteno'), ('stimuliListA6', 'dinona'), ('stimuliListA7', 'sobisco'), ('stimuliListA8', 'rartanto'), ('stimuliListA9', 'bitero'), ('stimuliListA10', 'jilguero'), ('stimuliListA11', 'cividra'), ('stimuliListA12', 'gustillo'), ('stimuliListA13', 'devita'), ('stimuliListA14', 'cicauco'), ('stimuliListA15', 'centeno'), ('stimuliListA16', 'cordero'), ('stimuliListA17', 'normaso'), ('stimuliListA18', 'lisnombre'), ('stimuliListA19', 'viztura'), ('stimuliListA20', 'tumulto'), ('stimuliListA21', 'sociare'), ('stimuliListA22', 'gorjeo'), ('stimuliListA23', 'sonrisa'), ('stimuliListA24', 'cinsecho'), ('stimuliListA25', 'bufete'), ('stimuliListA26', 'pestillo'), ('stimuliListA27', 'polvillo'), ('stimuliListA28', 'tortuga'), ('stimuliListA29', 'laxante'), ('stimuliListA30', 'fimegra'), ('stimuliListA31', 'portazo'), ('stimuliListA32', 'mipcura'), ('stimuliListA33', 'bitena'), ('stimuliListA34', 'tornillo'), ('stimuliListA35', 'perchero'), ('stimuliListA36', 'dosgiente'), ('stimuliListA37', 'pificha'), ('stimuliListA38', 'canveta'), ('stimuliListA39', 'venganza'), ('stimuliListA40', 'cecaja'), ('stimuliListA41', 'lanzazo'), ('stimuliListA42', 'parsida'), ('stimuliListA43', 'sobaco'), ('stimuliListA44', 'nemeto'), ('stimuliListA45', 'zictencia'), ('stimuliListA46', 'mortaja'), ('stimuliListA47', 'vestuario')])
1373.8803 	EXP 	expCarrier: autoDraw = False
1373.8803 	EXP 	expCarrier: autoDraw = False
1373.8803 	EXP 	expCarrier: text = 'nemeto'
1373.8803 	EXP 	expCarrier: autoDraw = True
1375.8611 	EXP 	New trial (rep=0, index=3): OrderedDict([('conditionA', 'filleritem1'), ('stimuliListA0', 'pantalla'), ('stimuliListA1', 'sandía'), ('stimuliListA2', 'vofida'), ('stimuliListA3', 'tejado'), ('stimuliListA4', 'pintura'), ('stimuliListA5', 'depite'), ('stimuliListA6', 'cabsiva'), ('stimuliListA7', 'poncilla'), ('stimuliListA8', 'ricofo'), ('stimuliListA9', 'palcillo'), ('stimuliListA10', 'langosta'), ('stimuliListA11', 'biluesa'), ('stimuliListA12', 'narciso'), ('stimuliListA13', 'tomida'), ('stimuliListA14', 'tulvano'), ('stimuliListA15', 'juntura'), ('stimuliListA16', 'certeza'), ('stimuliListA17', 'docado'), ('stimuliListA18', 'hicuila'), ('stimuliListA19', 'senena'), ('stimuliListA20', 'zancada'), ('stimuliListA21', 'parvida'), ('stimuliListA22', 'gorguera'), ('stimuliListA23', 'tinaja'), ('stimuliListA24', 'tidioma'), ('stimuliListA25', 'ventana'), ('stimuliListA26', 'porfía'), ('stimuliListA27', 'lumbrera'), ('stimuliListA28', 'renombre'), ('stimuliListA29', 'submundo'), ('stimuliListA30', 'balzalla'), ('stimuliListA31', 'tartana'), ('stimuliListA32', 'divona'), ('stimuliListA33', 'lirina'), ('stimuliListA34', 'talante'), ('stimuliListA35', 'zarzuela'), ('stimuliListA36', 'nesedo'), ('stimuliListA37', 'tifencio'), ('stimuliListA38', 'salfrabla'), ('stimuliListA39', 'zapato'), ('stimuliListA40', 'denciña'), ('stimuliListA41', 'bengala'), ('stimuliListA42', 'tidencio'), ('stimuliListA43', 'portillo'), ('stimuliListA44', 'demida'), ('stimuliListA45', 'soponso'), ('stimuliListA46', 'punzada'), ('stimuliListA47', 'testigo')])
1375.8758 	EXP 	expCarrier: autoDraw = False
1375.8758 	EXP 	expCarrier: autoDraw = False
1375.8758 	EXP 	expCarrier: text = 'demida'
1375.8758 	EXP 	expCarrier: autoDraw = True
1377.8560 	EXP 	New trial (rep=0, index=4): OrderedDict([('conditionA', 'filleritem3'), ('stimuliListA0', 'cambiazo'), ('stimuliListA1', 'ginebra'), ('stimuliListA2', 'biñena'), ('stimuliListA3', 'postigo'), ('stimuliListA4', 'verdura'), ('stimuliListA5', 'nenedo'), ('stimuliListA6', 'sucema'), ('stimuliListA7', 'nurese'), ('stimuliListA8', 'perdisno'), ('stimuliListA9', 'depiaro'), ('stimuliListA10', 'gordura'), ('stimuliListA11', 'gantarna'), ('stimuliListA12', 'remiendo'), ('stimuliListA13', 'civillo'), ('stimuliListA14', 'nulese'), ('stimuliListA15', 'ternura'), ('stimuliListA16', 'fogata'), ('stimuliListA17', 'bicera'), ('stimuliListA18', 'tecillo'), ('stimuliListA19', 'cosdura'), ('stimuliListA20', 'ventaja'), ('stimuliListA21', 'decanro'), ('stimuliListA22', 'conducta'), ('stimuliListA23', 'sandalia'), ('stimuliListA24', 'bimena'), ('stimuliListA25', 'palmada'), ('stimuliListA26', 'filete'), ('stimuliListA27', 'solera'), ('stimuliListA28', 'semilla'), ('stimuliListA29', 'vislumbre'), ('stimuliListA30', 'dulcura'), ('stimuliListA31', 'vereda'), ('stimuliListA32', 'fivalia'), ('stimuliListA33', 'gifema'), ('stimuliListA34', 'ruptura'), ('stimuliListA35', 'nevera'), ('stimuliListA36', 'varime'), ('stimuliListA37', 'ciroca'), ('stimuliListA38', 'gantina'), ('stimuliListA39', 'fastidio'), ('stimuliListA40', 'vestolcio'), ('stimuliListA41', 'ventisca'), ('stimuliListA42', 'ducoste'), ('stimuliListA43', 'respuesta'), ('stimuliListA44', 'pirijuo'), ('stimuliListA45', 'ruñansa'), ('stimuliListA46', 'puntilla'), ('stimuliListA47', 'poltrona')])
1377.8712 	EXP 	expCarrier: autoDraw = False
1377.8712 	EXP 	expCarrier: autoDraw = False
1377.8712 	EXP 	expCarrier: text = 'pirijuo'
1377.8712 	EXP 	expCarrier: autoDraw = True
